index,celltype,n_genes,batch
CD1C_P14_S75-batch2,CD1C,4299,batch2
CD1C_P14_S76-batch2,CD1C,4485,batch2
CD1C_P14_S77-batch2,CD1C,4388,batch2
CD1C_P14_S78-batch2,CD1C,3250,batch2
CD1C_P14_S79-batch2,CD1C,5004,batch2
CD1C_P14_S80-batch2,CD1C,4131,batch2
CD1C_P14_S81-batch2,CD1C,4494,batch2
CD1C_P14_S82-batch2,CD1C,4545,batch2
CD1C_P14_S83-batch2,CD1C,4097,batch2
CD1C_P14_S84-batch2,CD1C,4241,batch2
CD1C_P14_S85-batch2,CD1C,9892,batch2
CD1C_P14_S86-batch2,CD1C,5383,batch2
CD1C_P14_S87-batch2,CD1C,4636,batch2
CD1C_P14_S88-batch2,CD1C,4973,batch2
CD1C_P14_S89-batch2,CD1C,4636,batch2
CD1C_P14_S90-batch2,CD1C,4260,batch2
CD1C_P14_S91-batch2,CD1C,3934,batch2
CD1C_P14_S92-batch2,CD1C,4031,batch2
CD1C_P14_S93-batch2,CD1C,4669,batch2
CD1C_P14_S94-batch2,CD1C,4005,batch2
CD1C_P14_S95-batch2,CD1C,4252,batch2
CD1C_P14_S96-batch2,CD1C,4652,batch2
CD1C_P3_S10-batch2,CD1C,4297,batch2
CD1C_P3_S11-batch2,CD1C,3808,batch2
CD1C_P3_S12-batch2,CD1C,4189,batch2
CD1C_P3_S13-batch2,CD1C,7703,batch2
CD1C_P3_S14-batch2,CD1C,4331,batch2
CD1C_P3_S15-batch2,CD1C,4361,batch2
CD1C_P3_S16-batch2,CD1C,4089,batch2
CD1C_P3_S17-batch2,CD1C,4382,batch2
CD1C_P3_S18-batch2,CD1C,4250,batch2
CD1C_P3_S19-batch2,CD1C,4104,batch2
CD1C_P3_S1-batch2,CD1C,3727,batch2
CD1C_P3_S20-batch2,CD1C,3904,batch2
CD1C_P3_S21-batch2,CD1C,3502,batch2
CD1C_P3_S22-batch2,CD1C,4105,batch2
CD1C_P3_S23-batch2,CD1C,4567,batch2
CD1C_P3_S24-batch2,CD1C,3740,batch2
CD1C_P3_S2-batch2,CD1C,4372,batch2
CD1C_P3_S3-batch2,CD1C,4339,batch2
CD1C_P3_S4-batch2,CD1C,4203,batch2
CD1C_P3_S5-batch2,CD1C,4330,batch2
CD1C_P3_S6-batch2,CD1C,4122,batch2
CD1C_P3_S7-batch2,CD1C,3715,batch2
CD1C_P3_S8-batch2,CD1C,4036,batch2
CD1C_P4_S25-batch2,CD1C,4865,batch2
CD1C_P4_S26-batch2,CD1C,4901,batch2
CD1C_P4_S27-batch2,CD1C,4308,batch2
CD1C_P4_S28-batch2,CD1C,3977,batch2
CD1C_P4_S29-batch2,CD1C,3794,batch2
CD1C_P4_S30-batch2,CD1C,4554,batch2
CD1C_P4_S31-batch2,CD1C,3819,batch2
CD1C_P4_S32-batch2,CD1C,4432,batch2
CD1C_P4_S34-batch2,CD1C,4403,batch2
CD1C_P4_S35-batch2,CD1C,4559,batch2
CD1C_P4_S36-batch2,CD1C,4470,batch2
CD1C_P4_S37-batch2,CD1C,8672,batch2
CD1C_P4_S38-batch2,CD1C,4294,batch2
CD1C_P4_S39-batch2,CD1C,4499,batch2
CD1C_P4_S40-batch2,CD1C,4530,batch2
CD1C_P4_S41-batch2,CD1C,4310,batch2
CD1C_P4_S42-batch2,CD1C,3896,batch2
CD1C_P4_S43-batch2,CD1C,4299,batch2
CD1C_P4_S44-batch2,CD1C,4353,batch2
CD1C_P4_S45-batch2,CD1C,3722,batch2
CD1C_P4_S46-batch2,CD1C,3608,batch2
CD1C_P4_S47-batch2,CD1C,4253,batch2
CD1C_P4_S48-batch2,CD1C,4114,batch2
