,umap1,umap2
batch2_DoubleNeg_P3_S13,2.50403746027299,2.21613318698567
batch2_DoubleNeg_P3_S14,-1.38686799892492,-2.25869309313841
batch2_DoubleNeg_P3_S15,3.70261390554604,2.29672935414548
batch2_DoubleNeg_P3_S16,3.94590756615134,0.748539191381311
batch2_DoubleNeg_P3_S17,2.53994242579287,2.34092371269971
batch2_DoubleNeg_P3_S18,3.1583457676533,1.34916390088064
batch2_DoubleNeg_P3_S19,2.45372777146938,2.18302990457691
batch2_DoubleNeg_P3_S1,4.06875689172301,0.947913316361183
batch2_DoubleNeg_P3_S20,3.25308874765276,2.87549184464363
batch2_DoubleNeg_P3_S21,4.13899322773432,1.07280505393681
batch2_DoubleNeg_P3_S22,-1.96979766491255,-3.66635856413126
batch2_DoubleNeg_P3_S23,2.77388131696738,2.76178414029615
batch2_DoubleNeg_P3_S24,4.00048510174306,1.33166826905633
batch2_DoubleNeg_P3_S2,2.37575234758247,1.70927175287612
batch2_DoubleNeg_P3_S3,3.74102223773182,0.899814640075157
batch2_DoubleNeg_P3_S4,3.31303271141333,0.673566487605356
batch2_DoubleNeg_P3_S5,3.06644694472412,1.43364454476125
batch2_DoubleNeg_P3_S6,0.740798525757015,-1.007888955522
batch2_DoubleNeg_P3_S7,4.30824252858472,1.09003102943203
batch2_DoubleNeg_P3_S8,2.59533746830735,2.50514127545333
batch2_DoubleNeg_P3_S9,3.1497759255091,0.739666058493678
batch2_DoubleNeg_P4_S25,3.82234813378224,1.04503260321831
batch2_DoubleNeg_P4_S26,4.43968685891654,1.02336046471759
batch2_DoubleNeg_P4_S27,2.45166501381012,2.58506670944749
batch2_DoubleNeg_P4_S28,-0.308365723389095,-3.21142694739404
batch2_DoubleNeg_P4_S29,3.42020455769844,2.28563007198998
batch2_DoubleNeg_P4_S30,2.08727232046207,1.39015918085114
batch2_DoubleNeg_P4_S31,2.4928671964772,2.32460453821036
batch2_DoubleNeg_P4_S32,4.11773340466869,1.41514520582445
batch2_DoubleNeg_P4_S33,3.86931776388873,2.46911129787535
batch2_DoubleNeg_P4_S34,3.95696208030054,0.683673894812769
batch2_DoubleNeg_P4_S35,3.96178622655613,0.992877353397355
batch2_DoubleNeg_P4_S36,3.04326886832844,1.25549996992766
batch2_DoubleNeg_P4_S37,3.51949078150664,1.37060636490638
batch2_DoubleNeg_P4_S38,3.75757313279614,2.41281023609187
batch2_DoubleNeg_P4_S39,3.1826345626909,1.39658763312431
batch2_DoubleNeg_P4_S40,-1.46031479660077,-2.30074178060864
batch2_DoubleNeg_P4_S41,2.6014040004304,0.708761456426925
batch2_DoubleNeg_P4_S42,4.19521883315828,0.950489435303193
batch2_DoubleNeg_P4_S43,3.22458833926352,1.88106922345647
batch2_DoubleNeg_P4_S44,3.31964527469773,0.680187032848426
batch2_DoubleNeg_P4_S45,3.20815039479919,0.744010794130113
batch2_DoubleNeg_P4_S46,2.589699142672,2.63844770241806
batch2_DoubleNeg_P4_S47,3.65515654218095,0.968448440902032
batch2_DoubleNeg_P4_S48,4.20975143942122,1.65246067414273
batch2_CD1C_P13_S49,-1.99273141407456,-2.70404244297762
batch2_CD1C_P13_S50,-1.38292000859739,-2.08570662060401
batch2_CD1C_P13_S51,-1.1859184219166,-2.26599975458331
batch2_CD1C_P13_S52,-0.812254296258669,-3.32575970606085
batch2_CD1C_P13_S53,-1.73743804857095,-2.32057226525388
batch2_CD1C_P13_S54,-0.536913276727921,-3.04095857053333
batch2_CD1C_P13_S55,-0.86501724681807,-2.71538820548004
batch2_CD1C_P13_S56,-1.75432692809864,-2.43458195860267
batch2_CD1C_P13_S57,-1.35991176663055,-2.20897163274728
batch2_CD1C_P13_S58,-1.31263644946266,-4.05135484173297
batch2_CD1C_P13_S59,-0.933741971791405,-3.76883098631918
batch2_CD1C_P13_S60,-0.473338149262551,-3.14371950135018
batch2_CD1C_P13_S61,-0.273926711408975,-4.27740585085611
batch2_CD1C_P13_S62,-1.32909248529906,-2.13885588584318
batch2_CD1C_P13_S63,-1.74934423514772,-2.39690276437472
batch2_CD1C_P13_S64,-1.93155932202957,-3.85295059690797
batch2_CD1C_P13_S65,-1.22199479620557,-4.02979829718263
batch2_CD1C_P13_S66,-0.828098164883834,-3.20496608521424
batch2_CD1C_P13_S67,-0.554161484247813,-3.14231141406905
batch2_CD1C_P13_S68,-1.2082406513346,-3.91736022561328
batch2_CD1C_P13_S69,-1.34533749902906,-2.14423542300803
batch2_CD1C_P13_S70,-1.74134819366323,-3.37553191159519
batch2_CD1C_P13_S71,-1.06252725573458,-4.01905213601555
batch2_CD1C_P13_S72,-1.23371873565362,-4.04912111662748
batch2_CD1C_P14_S73,-0.419626938301973,-3.22914049817238
batch2_CD1C_P14_S74,-0.567792445218654,-3.1086404755252
batch2_CD1C_P14_S75,-0.919051643232369,-2.58018302676721
batch2_CD1C_P14_S76,-1.08582323453914,-2.22579510002901
batch2_CD1C_P14_S77,-1.13761186387944,-4.09270510310444
batch2_CD1C_P14_S78,-1.24125431256403,-1.97062926381045
batch2_CD1C_P14_S79,-1.35778022943833,-2.5292246147581
batch2_CD1C_P14_S80,-1.48709009264928,-4.17964838524258
batch2_CD1C_P14_S81,-1.98414528207103,-2.90742288818156
batch2_CD1C_P14_S82,-1.37114582842301,-2.67490101544508
batch2_CD1C_P14_S83,-1.29294738290109,-2.32954316345064
batch2_CD1C_P14_S84,-0.94849140107068,-4.56369571264705
batch2_CD1C_P14_S85,-0.300319906902043,-4.27657293281022
batch2_CD1C_P14_S86,-1.85203231776748,-3.9212101686851
batch2_CD1C_P14_S87,-0.799955221348483,-2.97768828663135
batch2_CD1C_P14_S88,-1.00293315067536,-4.1941345784331
batch2_CD1C_P14_S89,-0.636538065394963,-3.27628066257456
batch2_CD1C_P14_S90,-2.10782050753844,-2.88543909517112
batch2_CD1C_P14_S91,-1.70208269105143,-4.11623096717941
batch2_CD1C_P14_S92,-1.18611740538326,-3.42922410925783
batch2_CD1C_P14_S93,-1.65940943014086,-4.01831920834885
batch2_CD1C_P14_S94,-2.08258092794236,-3.17477693251611
batch2_CD1C_P14_S95,-0.877384965627826,-2.45635269621997
batch2_CD1C_P14_S96,-1.07916557159807,-2.36957045794601
batch2_CD1C_P3_S10,-1.39826566695035,-4.02253384691292
batch2_CD1C_P3_S11,-1.13889225018646,-3.9701051167423
batch2_CD1C_P3_S12,-1.56721507510205,-4.03587475459686
batch2_CD1C_P3_S13,-0.305166635854331,-4.05216152284229
batch2_CD1C_P3_S14,-0.919442579682231,-3.57215827456872
batch2_CD1C_P3_S15,-1.12506164490796,-4.44443003240567
batch2_CD1C_P3_S16,-1.72415274124266,-3.66749530295466
batch2_CD1C_P3_S17,-1.97614987472054,-3.44717181970336
batch2_CD1C_P3_S18,-1.47993352851512,-2.15856162611973
batch2_CD1C_P3_S19,-0.926708037929225,-2.42968220511151
batch2_CD1C_P3_S1,-0.699884089752001,-3.50921477081596
batch2_CD1C_P3_S20,-1.8197971613448,-3.29559601121352
batch2_CD1C_P3_S21,-1.92950238258491,-3.84925743955348
batch2_CD1C_P3_S22,-0.391686290108719,-3.34183809484543
batch2_CD1C_P3_S23,-1.34961721334307,-4.34734993655356
batch2_CD1C_P3_S24,-1.23137000343881,-4.25965321582749
batch2_CD1C_P3_S2,-1.23510408013668,-2.07482379999362
batch2_CD1C_P3_S3,-1.90555657347432,-3.44204137358729
batch2_CD1C_P3_S4,-0.477772078428486,-3.25915640984517
batch2_CD1C_P3_S5,-1.09938549610882,-4.56865187339231
batch2_CD1C_P3_S6,-1.92811791798817,-3.01598755947548
batch2_CD1C_P3_S7,-0.968365634557118,-4.14426222954622
batch2_CD1C_P3_S8,-0.937041652210551,-3.41981403425974
batch2_CD1C_P3_S9,0.800585163323118,-1.23146858071996
batch2_CD1C_P4_S25,-1.52925335956634,-4.27667350833742
batch2_CD1C_P4_S26,-1.86968839846491,-3.37182722577201
batch2_CD1C_P4_S27,-1.86729902544628,-3.94988910782424
batch2_CD1C_P4_S28,-1.16705022062004,-3.99386387725796
batch2_CD1C_P4_S29,-0.836032421143677,-2.6460409477584
batch2_CD1C_P4_S30,-0.88169370117583,-4.21313503470815
batch2_CD1C_P4_S31,-0.786240991416347,-3.03952588744805
batch2_CD1C_P4_S32,-0.755646551874114,-3.45613519739694
batch2_CD1C_P4_S33,0.777119499544588,-1.10851915280051
batch2_CD1C_P4_S34,-0.613541264860524,-3.17680845253294
batch2_CD1C_P4_S35,-1.96421631723471,-3.78837666799563
batch2_CD1C_P4_S36,-0.722703948052626,-3.7517095877988
batch2_CD1C_P4_S37,-0.390256758890943,-3.84074292691903
batch2_CD1C_P4_S38,-1.60864790698198,-3.07098014330968
batch2_CD1C_P4_S39,-0.726202337707082,-3.46955281246227
batch2_CD1C_P4_S40,-1.53462039554335,-2.4446147910277
batch2_CD1C_P4_S41,-0.477831981820157,-3.29181921332867
batch2_CD1C_P4_S42,-1.01973065568189,-3.45639314894357
batch2_CD1C_P4_S43,-1.94664488358819,-2.6698043897992
batch2_CD1C_P4_S44,-0.979031598500921,-3.49963951564322
batch2_CD1C_P4_S45,-1.36489138211123,-2.24686450318387
batch2_CD1C_P4_S46,-0.76764859089206,-3.86451092349461
batch2_CD1C_P4_S47,-1.09376889259192,-2.44213191513767
batch2_CD1C_P4_S48,-1.29856643363315,-2.48506738386129
