index,umap1,umap2
CD1C_P3_S11-batch2,11.701717,14.989858
CD1C_P3_S12-batch2,10.711084,11.324859
CD1C_P3_S13-batch2,6.514829,16.31358
CD1C_P3_S14-batch2,10.050634,11.566389
CD1C_P3_S15-batch2,11.279434,15.362185
CD1C_P3_S16-batch2,9.7882805,10.5182085
CD1C_P3_S17-batch2,9.27456,11.208061
CD1C_P3_S18-batch2,9.812002,12.654842
CD1C_P3_S19-batch2,8.682736,15.17534
CD1C_P3_S1-batch2,10.652372,11.830674
CD1C_P3_S20-batch2,11.835883,14.416175
CD1C_P3_S21-batch2,12.140617,15.054568
CD1C_P3_S22-batch2,10.228653,10.762707
CD1C_P3_S23-batch2,9.114877,12.659382
CD1C_P3_S24-batch2,9.500929,12.728171
CD1C_P3_S2-batch2,11.387487,15.013254
CD1C_P3_S3-batch2,9.996087,10.891335
CD1C_P3_S4-batch2,9.768209,12.760627
CD1C_P3_S5-batch2,8.882879,15.4085045
CD1C_P3_S6-batch2,10.351593,10.815302
CD1C_P3_S7-batch2,10.833473,15.180942
CD1C_P3_S8-batch2,10.702988,12.038327
CD1C_P4_S25-batch2,9.260933,11.919977
CD1C_P4_S26-batch2,9.755893,12.560901
CD1C_P4_S27-batch2,10.764466,12.256144
CD1C_P4_S28-batch2,10.387185,12.637995
CD1C_P4_S29-batch2,11.785022,14.59117
CD1C_P4_S30-batch2,10.199449,11.786201
CD1C_P4_S31-batch2,11.601551,14.694777
CD1C_P4_S32-batch2,11.298734,14.3203745
CD1C_P4_S34-batch2,10.713359,14.944579
CD1C_P4_S35-batch2,9.825951,11.92281
CD1C_P4_S36-batch2,11.222626,14.900635
CD1C_P4_S37-batch2,6.8578978,16.433044
CD1C_P4_S38-batch2,11.460136,14.821425
CD1C_P4_S39-batch2,11.450012,15.319868
CD1C_P4_S40-batch2,10.0697565,10.99917
CD1C_P4_S41-batch2,9.223083,10.911741
CD1C_P4_S42-batch2,12.222677,14.9050045
CD1C_P4_S43-batch2,10.4966545,10.605624
CD1C_P4_S44-batch2,9.6375675,10.785107
CD1C_P4_S45-batch2,10.627733,12.871769
CD1C_P4_S46-batch2,11.792532,14.863541
CD1C_P4_S47-batch2,11.186863,14.5431
CD1C_P4_S48-batch2,10.398052,10.899446
